,Unnamed: 0,A,B,C,Model
1680,1680,Albert Einstein,Shakespeare,Scientific Insight.,ChatGPT
1681,1681,Albert Einstein,Mozart,Intellectual Breakthroughs.,ChatGPT
1682,1682,Albert Einstein,Da Vinci,Rationality.,ChatGPT
1683,1683,Albert Einstein,Galileo,Thought Experiment.,ChatGPT
1684,1684,Albert Einstein,Picasso,Conceptual Visualization.,ChatGPT
1685,1685,Albert Einstein,Newton,Intellectual Revolution.,ChatGPT
1686,1686,Albert Einstein,Beethoven,Mathematical Symphony.,ChatGPT
1687,1687,Albert Einstein,Marie Curie,Quantum Enlightenment.,ChatGPT
1688,1688,Albert Einstein,Darwin,Theoretical Paradigm Shift.,ChatGPT
1689,1689,Albert Einstein,Tesla,Conceptual Innovation.,ChatGPT
1690,1690,Angela Merkel,Churchill,Diplomatic Resilience.,ChatGPT
1691,1691,Angela Merkel,Mandela,Political Pragmatism.,ChatGPT
1692,1692,Angela Merkel,Catherine the Great,Leadership Acumen.,ChatGPT
1693,1693,Angela Merkel,Lincoln,Staunch Resolve.,ChatGPT
1694,1694,Angela Merkel,Thatcher,Resolute Statesmanship.,ChatGPT
1695,1695,Angela Merkel,Joan of Arc,Political Fortitude.,ChatGPT
1696,1696,Angela Merkel,Havel,Democratic Leadership.,ChatGPT
1697,1697,Angela Merkel,Roosevelt,Crisis Management.,ChatGPT
1698,1698,Angela Merkel,Gandhi,Progressive Governance.,ChatGPT
1699,1699,Angela Merkel,Queen Elizabeth I,Political Diplomacy.,ChatGPT
1700,1700,Bill Gates,Edison,Technological Ingenuity.,ChatGPT
1701,1701,Bill Gates,Rockefeller,Philanthropic Impact.,ChatGPT
1702,1702,Bill Gates,Tesla,Technological Vision.,ChatGPT
1703,1703,Bill Gates,Newton,Digital Innovation.,ChatGPT
1704,1704,Bill Gates,Da Vinci,Technological Renaissance.,ChatGPT
1705,1705,Bill Gates,Shakespeare,Digital Empowerment.,ChatGPT
1706,1706,Bill Gates,Mozart,Entrepreneurial Brilliance.,ChatGPT
1707,1707,Bill Gates,Galileo,Technological Advancement.,ChatGPT
1708,1708,Bill Gates,Einstein,Societal Transformation.,ChatGPT
1709,1709,Bill Gates,Steve Jobs,Humanitarian Leadership.,ChatGPT
1710,1710,Mark Twain,Dickens,American Literature.,ChatGPT
1711,1711,Mark Twain,Hemingway,Satirical Prose.,ChatGPT
1712,1712,Mark Twain,Shakespeare,American Humor.,ChatGPT
1713,1713,Mark Twain,Picasso,Narrative Wit.,ChatGPT
1714,1714,Mark Twain,Melville,Comedic Realism.,ChatGPT
1715,1715,Mark Twain,Poe,Hilarious Anecdotes.,ChatGPT
1716,1716,Mark Twain,Chaucer,American Vernacular.,ChatGPT
1717,1717,Mark Twain,Wilde,Social Commentary.,ChatGPT
1718,1718,Mark Twain,Austen,American Fiction.,ChatGPT
1719,1719,Mark Twain,Faulkner,Amusing Narratives.,ChatGPT
1720,1720,Nelson Mandela,Lincoln,Racial Equality.,ChatGPT
1721,1721,Nelson Mandela,Gandhi,Peaceful Resistance.,ChatGPT
1722,1722,Nelson Mandela,King Jr.,Reconciliation.,ChatGPT
1723,1723,Nelson Mandela,Tutu,Moral Leadership.,ChatGPT
1724,1724,Nelson Mandela,Guevara,Freedom Struggle.,ChatGPT
1725,1725,Nelson Mandela,Luther King,Human Rights.,ChatGPT
1726,1726,Nelson Mandela,Sankara,Pan-Africanism.,ChatGPT
1727,1727,Nelson Mandela,Nyerere,African Unity.,ChatGPT
1728,1728,Nelson Mandela,Sobukwe,Anti-Apartheid Activism.,ChatGPT
1729,1729,Nelson Mandela,Lumumba,Liberation Movements.,ChatGPT
1730,1730,Ronald Reagan,Churchill,American Politics.,ChatGPT
1731,1731,Ronald Reagan,Roosevelt,Conservative Leadership.,ChatGPT
1732,1732,Ronald Reagan,Lincoln,Economic Reform.,ChatGPT
1733,1733,Ronald Reagan,Kennedy,Charismatic Governance.,ChatGPT
1734,1734,Ronald Reagan,Washington,Modern Conservatism.,ChatGPT
1735,1735,Ronald Reagan,Thatcher,American Presidency.,ChatGPT
1736,1736,Ronald Reagan,Disraeli,Reaganomics.,ChatGPT
1737,1737,Ronald Reagan,Caesar,Strategic Vision.,ChatGPT
1738,1738,Ronald Reagan,Jefferson,Reagan Revolution.,ChatGPT
1739,1739,Ronald Reagan,Mandela,Diplomatic Influence.,ChatGPT
100,100,Bill Gates,Jude Law,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
101,101,Bill Gates,Barbara Bush,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
102,102,Bill Gates,Mike Pence,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
103,103,Bill Gates,Gerald Ford,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
104,104,Bill Gates,Richard Nixon,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
105,105,Bill Gates,Sarah Palin,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
106,106,Bill Gates,Edward Kennedy,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
107,107,Bill Gates,Margaret Thatcher,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
108,108,Bill Gates,Neil Armstrong,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
109,109,Bill Gates,Nancy Pelosi,entrepreneurs,Q5284_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
380,380,Angela Merkel,Eva Braun,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
381,381,Angela Merkel,Julian Assange,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
382,382,Angela Merkel,Jennifer Aniston,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
383,383,Angela Merkel,Walter Benjamin,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
384,384,Angela Merkel,Oliver Kahn,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
385,385,Angela Merkel,Milton Friedman,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
386,386,Angela Merkel,Thomas Mann,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
387,387,Angela Merkel,Jessica Lange,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
388,388,Angela Merkel,Paul Klee,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
389,389,Angela Merkel,Helen Keller,politicians,Q567_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
660,660,Mark Twain,Tom Sawyer,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
661,661,Mark Twain,Jeff Bridges,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
662,662,Mark Twain,Joseph Smith,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
663,663,Mark Twain,John Milton,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
664,664,Mark Twain,Spencer Tracy,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
665,665,Mark Twain,Sojourner Truth,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
666,666,Mark Twain,Mark the Evangelist,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
667,667,Mark Twain,John Wayne,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
668,668,Mark Twain,Kirk Douglas,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
669,669,Mark Twain,Robin Williams,journalists,Q7245_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
940,940,Nelson Mandela,Edward Norton,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
941,941,Nelson Mandela,Cameron Diaz,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
942,942,Nelson Mandela,Ed Harris,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
943,943,Nelson Mandela,Anthony Hopkins,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
944,944,Nelson Mandela,Shaka Zulu,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
945,945,Nelson Mandela,John Paul I,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
946,946,Nelson Mandela,Donald Sutherland,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
947,947,Nelson Mandela,Christopher Plummer,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
948,948,Nelson Mandela,Robert Boyle,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
949,949,Nelson Mandela,Paul Newman,politicians,Q8023_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1220,1220,Albert Einstein,William Harvey,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1221,1221,Albert Einstein,Robert Edwards,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1222,1222,Albert Einstein,Carl Rogers,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1223,1223,Albert Einstein,Richard Strauss,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1224,1224,Albert Einstein,Boris Becker,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1225,1225,Albert Einstein,Leonard Bernstein,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1226,1226,Albert Einstein,Carl Jung,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1227,1227,Albert Einstein,Philip Seymour Hoffman,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1228,1228,Albert Einstein,William Morris,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1229,1229,Albert Einstein,Harold Wilson,physicists,Q937_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1500,1500,Ronald Reagan,Neil Armstrong,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1501,1501,Ronald Reagan,Leonard Bernstein,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1502,1502,Ronald Reagan,Charles Manson,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1503,1503,Ronald Reagan,Jesse Owens,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1504,1504,Ronald Reagan,George Soros,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1505,1505,Ronald Reagan,Milton Friedman,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1506,1506,Ronald Reagan,Julian Assange,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1507,1507,Ronald Reagan,Carl Lewis,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1508,1508,Ronald Reagan,Carl Rogers,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
1509,1509,Ronald Reagan,Carl David Anderson,television actors,Q9960_meta_cosine_data_transe_wikidata5mpkl_word2vec_concatenate_projec
190,190,Bill Gates,Jude Law,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
191,191,Bill Gates,Barbara Bush,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
192,192,Bill Gates,Gerald Ford,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
193,193,Bill Gates,Mike Pence,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
194,194,Bill Gates,Richard Nixon,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
195,195,Bill Gates,Sarah Palin,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
196,196,Bill Gates,Edward Kennedy,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
197,197,Bill Gates,Margaret Thatcher,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
198,198,Bill Gates,Neil Armstrong,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
199,199,Bill Gates,Nancy Pelosi,entrepreneurs,Q5284_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
470,470,Angela Merkel,Eva Braun,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
471,471,Angela Merkel,Julian Assange,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
472,472,Angela Merkel,Walter Benjamin,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
473,473,Angela Merkel,Jennifer Aniston,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
474,474,Angela Merkel,Jessica Lange,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
475,475,Angela Merkel,Thomas Mann,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
476,476,Angela Merkel,Milton Friedman,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
477,477,Angela Merkel,Paul Klee,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
478,478,Angela Merkel,Oliver Kahn,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
479,479,Angela Merkel,Helen Keller,politicians,Q567_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
750,750,Mark Twain,Tom Sawyer,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
751,751,Mark Twain,Jeff Bridges,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
752,752,Mark Twain,John Milton,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
753,753,Mark Twain,Joseph Smith,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
754,754,Mark Twain,Spencer Tracy,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
755,755,Mark Twain,Sojourner Truth,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
756,756,Mark Twain,Mark the Evangelist,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
757,757,Mark Twain,John Wayne,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
758,758,Mark Twain,Kirk Douglas,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
759,759,Mark Twain,Robin Williams,journalists,Q7245_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1030,1030,Nelson Mandela,Edward Norton,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1031,1031,Nelson Mandela,Cameron Diaz,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1032,1032,Nelson Mandela,Ed Harris,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1033,1033,Nelson Mandela,Anthony Hopkins,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1034,1034,Nelson Mandela,John Paul I,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1035,1035,Nelson Mandela,Shaka Zulu,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1036,1036,Nelson Mandela,Donald Sutherland,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1037,1037,Nelson Mandela,Christopher Plummer,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1038,1038,Nelson Mandela,Robert Boyle,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1039,1039,Nelson Mandela,Paul Newman,politicians,Q8023_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1310,1310,Albert Einstein,William Harvey,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1311,1311,Albert Einstein,Robert Edwards,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1312,1312,Albert Einstein,Carl Rogers,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1313,1313,Albert Einstein,Richard Strauss,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1314,1314,Albert Einstein,Boris Becker,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1315,1315,Albert Einstein,Leonard Bernstein,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1316,1316,Albert Einstein,Carl Jung,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1317,1317,Albert Einstein,Philip Seymour Hoffman,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1318,1318,Albert Einstein,Harold Wilson,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1319,1319,Albert Einstein,William Morris,physicists,Q937_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1590,1590,Ronald Reagan,Neil Armstrong,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1591,1591,Ronald Reagan,Leonard Bernstein,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1592,1592,Ronald Reagan,Charles Manson,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1593,1593,Ronald Reagan,Jesse Owens,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1594,1594,Ronald Reagan,George Soros,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1595,1595,Ronald Reagan,Milton Friedman,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1596,1596,Ronald Reagan,Julian Assange,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1597,1597,Ronald Reagan,Carl Lewis,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1598,1598,Ronald Reagan,Carl Rogers,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
1599,1599,Ronald Reagan,Carl David Anderson,television actors,Q9960_meta_euclidean_data_transe_wikidata5mpkl_word2vec_concatenate_translate
220,220,Bill Gates,Lois Lane,entrepreneurs,Q5284_we_cosine_word2vec_projec
221,221,Bill Gates,Jude Law,entrepreneurs,Q5284_we_cosine_word2vec_projec
222,222,Bill Gates,Jimmy Page,entrepreneurs,Q5284_we_cosine_word2vec_projec
223,223,Bill Gates,Hugh Grant,entrepreneurs,Q5284_we_cosine_word2vec_projec
224,224,Bill Gates,Martin Landau,entrepreneurs,Q5284_we_cosine_word2vec_projec
225,225,Bill Gates,Mike Pence,entrepreneurs,Q5284_we_cosine_word2vec_projec
226,226,Bill Gates,Eden Hazard,entrepreneurs,Q5284_we_cosine_word2vec_projec
227,227,Bill Gates,Charlie Parker,entrepreneurs,Q5284_we_cosine_word2vec_projec
228,228,Bill Gates,Heath Ledger,entrepreneurs,Q5284_we_cosine_word2vec_projec
229,229,Bill Gates,Osama bin Laden,entrepreneurs,Q5284_we_cosine_word2vec_projec
500,500,Angela Merkel,Philip Seymour Hoffman,politicians,Q567_we_cosine_word2vec_projec
501,501,Angela Merkel,Susan Boyle,politicians,Q567_we_cosine_word2vec_projec
502,502,Angela Merkel,Jennifer Aniston,politicians,Q567_we_cosine_word2vec_projec
503,503,Angela Merkel,Jennifer Lawrence,politicians,Q567_we_cosine_word2vec_projec
504,504,Angela Merkel,Spencer Tracy,politicians,Q567_we_cosine_word2vec_projec
505,505,Angela Merkel,Julian Assange,politicians,Q567_we_cosine_word2vec_projec
506,506,Angela Merkel,Marilyn Manson,politicians,Q567_we_cosine_word2vec_projec
507,507,Angela Merkel,Emma Thompson,politicians,Q567_we_cosine_word2vec_projec
508,508,Angela Merkel,Marilyn Monroe,politicians,Q567_we_cosine_word2vec_projec
509,509,Angela Merkel,Betty Williams,politicians,Q567_we_cosine_word2vec_projec
780,780,Mark Twain,Mark the Evangelist,journalists,Q7245_we_cosine_word2vec_projec
781,781,Mark Twain,Jeff Bridges,journalists,Q7245_we_cosine_word2vec_projec
782,782,Mark Twain,Victor Francis Hess,journalists,Q7245_we_cosine_word2vec_projec
783,783,Mark Twain,Magic Johnson,journalists,Q7245_we_cosine_word2vec_projec
784,784,Mark Twain,Roger Waters,journalists,Q7245_we_cosine_word2vec_projec
